

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   790     01EA  3400               	retlw	0
   791     01EB  342D               	retlw	45
   792     01EC  34C1               	retlw	193
   793     01ED  34ED               	retlw	237
   794     01EE  3481               	retlw	129
   795     01EF  34EC               	retlw	236
   796     01F0  3440               	retlw	64
   797     01F1  342C               	retlw	44
   798     01F2  3401               	retlw	1
   799     01F3  34E4               	retlw	228
   800     01F4  34C0               	retlw	192
   801     01F5  3424               	retlw	36
   802     01F6  3480               	retlw	128
   803     01F7  3425               	retlw	37
   804     01F8  3441               	retlw	65
   805     01F9  34E5               	retlw	229
   806     01FA  3400               	retlw	0
   807     01FB  3427               	retlw	39
   808     01FC  34C1               	retlw	193
   809     01FD  34E7               	retlw	231
   810     01FE  3481               	retlw	129
   811     01FF  34E6               	retlw	230
   812     0200  3440               	retlw	64
   813     0201  3426               	retlw	38
   814     0202  3400               	retlw	0
   815     0203  3422               	retlw	34
   816     0204  34C1               	retlw	193
   817     0205  34E2               	retlw	226
   818     0206  3481               	retlw	129
   819     0207  34E3               	retlw	227
   820     0208  3440               	retlw	64
   821     0209  3423               	retlw	35
   822     020A  3401               	retlw	1
   823     020B  34E1               	retlw	225
   824     020C  34C0               	retlw	192
   825     020D  3421               	retlw	33
   826     020E  3480               	retlw	128
   827     020F  3420               	retlw	32
   828     0210  3441               	retlw	65
   829     0211  34E0               	retlw	224
   830     0212  3401               	retlw	1
   831     0213  34A0               	retlw	160
   832     0214  34C0               	retlw	192
   833     0215  3460               	retlw	96
   834     0216  3480               	retlw	128
   835     0217  3461               	retlw	97
   836     0218  3441               	retlw	65
   837     0219  34A1               	retlw	161
   838     021A  3400               	retlw	0
   839     021B  3463               	retlw	99
   840     021C  34C1               	retlw	193
   841     021D  34A3               	retlw	163
   842     021E  3481               	retlw	129
   843     021F  34A2               	retlw	162
   844     0220  3440               	retlw	64
   845     0221  3462               	retlw	98
   846     0222  3400               	retlw	0
   847     0223  3466               	retlw	102
   848     0224  34C1               	retlw	193
   849     0225  34A6               	retlw	166
   850     0226  3481               	retlw	129
   851     0227  34A7               	retlw	167
   852     0228  3440               	retlw	64
   853     0229  3467               	retlw	103
   854     022A  3401               	retlw	1
   855     022B  34A5               	retlw	165
   856     022C  34C0               	retlw	192
   857     022D  3465               	retlw	101
   858     022E  3480               	retlw	128
   859     022F  3464               	retlw	100
   860     0230  3441               	retlw	65
   861     0231  34A4               	retlw	164
   862     0232  3400               	retlw	0
   863     0233  346C               	retlw	108
   864     0234  34C1               	retlw	193
   865     0235  34AC               	retlw	172
   866     0236  3481               	retlw	129
   867     0237  34AD               	retlw	173
   868     0238  3440               	retlw	64
   869     0239  346D               	retlw	109
   870     023A  3401               	retlw	1
   871     023B  34AF               	retlw	175
   872     023C  34C0               	retlw	192
   873     023D  346F               	retlw	111
   874     023E  3480               	retlw	128
   875     023F  346E               	retlw	110
   876     0240  3441               	retlw	65
   877     0241  34AE               	retlw	174
   878     0242  3401               	retlw	1
   879     0243  34AA               	retlw	170
   880     0244  34C0               	retlw	192
   881     0245  346A               	retlw	106
   882     0246  3480               	retlw	128
   883     0247  346B               	retlw	107
   884     0248  3441               	retlw	65
   885     0249  34AB               	retlw	171
   886     024A  3400               	retlw	0
   887     024B  3469               	retlw	105
   888     024C  34C1               	retlw	193
   889     024D  34A9               	retlw	169
   890     024E  3481               	retlw	129
   891     024F  34A8               	retlw	168
   892     0250  3440               	retlw	64
   893     0251  3468               	retlw	104
   894     0252  3400               	retlw	0
   895     0253  3478               	retlw	120
   896     0254  34C1               	retlw	193
   897     0255  34B8               	retlw	184
   898     0256  3481               	retlw	129
   899     0257  34B9               	retlw	185
   900     0258  3440               	retlw	64
   901     0259  3479               	retlw	121
   902     025A  3401               	retlw	1
   903     025B  34BB               	retlw	187
   904     025C  34C0               	retlw	192
   905     025D  347B               	retlw	123
   906     025E  3480               	retlw	128
   907     025F  347A               	retlw	122
   908     0260  3441               	retlw	65
   909     0261  34BA               	retlw	186
   910     0262  3401               	retlw	1
   911     0263  34BE               	retlw	190
   912     0264  34C0               	retlw	192
   913     0265  347E               	retlw	126
   914     0266  3480               	retlw	128
   915     0267  347F               	retlw	127
   916     0268  3441               	retlw	65
   917     0269  34BF               	retlw	191
   918     026A  3400               	retlw	0
   919     026B  347D               	retlw	125
   920     026C  34C1               	retlw	193
   921     026D  34BD               	retlw	189
   922     026E  3481               	retlw	129
   923     026F  34BC               	retlw	188
   924     0270  3440               	retlw	64
   925     0271  347C               	retlw	124
   926     0272  3401               	retlw	1
   927     0273  34B4               	retlw	180
   928     0274  34C0               	retlw	192
   929     0275  3474               	retlw	116
   930     0276  3480               	retlw	128
   931     0277  3475               	retlw	117
   932     0278  3441               	retlw	65
   933     0279  34B5               	retlw	181
   934     027A  3400               	retlw	0
   935     027B  3477               	retlw	119
   936     027C  34C1               	retlw	193
   937     027D  34B7               	retlw	183
   938     027E  3481               	retlw	129
   939     027F  34B6               	retlw	182
   940     0280  3440               	retlw	64
   941     0281  3476               	retlw	118
   942     0282  3400               	retlw	0
   943     0283  3472               	retlw	114
   944     0284  34C1               	retlw	193
   945     0285  34B2               	retlw	178
   946     0286  3481               	retlw	129
   947     0287  34B3               	retlw	179
   948     0288  3440               	retlw	64
   949     0289  3473               	retlw	115
   950     028A  3401               	retlw	1
   951     028B  34B1               	retlw	177
   952     028C  34C0               	retlw	192
   953     028D  3471               	retlw	113
   954     028E  3480               	retlw	128
   955     028F  3470               	retlw	112
   956     0290  3441               	retlw	65
   957     0291  34B0               	retlw	176
   958     0292  3400               	retlw	0
   959     0293  3450               	retlw	80
   960     0294  34C1               	retlw	193
   961     0295  3490               	retlw	144
   962     0296  3481               	retlw	129
   963     0297  3491               	retlw	145
   964     0298  3440               	retlw	64
   965     0299  3451               	retlw	81
   966     029A  3401               	retlw	1
   967     029B  3493               	retlw	147
   968     029C  34C0               	retlw	192
   969     029D  3453               	retlw	83
   970     029E  3480               	retlw	128
   971     029F  3452               	retlw	82
   972     02A0  3441               	retlw	65
   973     02A1  3492               	retlw	146
   974     02A2  3401               	retlw	1
   975     02A3  3496               	retlw	150
   976     02A4  34C0               	retlw	192
   977     02A5  3456               	retlw	86
   978     02A6  3480               	retlw	128
   979     02A7  3457               	retlw	87
   980     02A8  3441               	retlw	65
   981     02A9  3497               	retlw	151
   982     02AA  3400               	retlw	0
   983     02AB  3455               	retlw	85
   984     02AC  34C1               	retlw	193
   985     02AD  3495               	retlw	149
   986     02AE  3481               	retlw	129
   987     02AF  3494               	retlw	148
   988     02B0  3440               	retlw	64
   989     02B1  3454               	retlw	84
   990     02B2  3401               	retlw	1
   991     02B3  349C               	retlw	156
   992     02B4  34C0               	retlw	192
   993     02B5  345C               	retlw	92
   994     02B6  3480               	retlw	128
   995     02B7  345D               	retlw	93
   996     02B8  3441               	retlw	65
   997     02B9  349D               	retlw	157
   998     02BA  3400               	retlw	0
   999     02BB  345F               	retlw	95
  1000     02BC  34C1               	retlw	193
  1001     02BD  349F               	retlw	159
  1002     02BE  3481               	retlw	129
  1003     02BF  349E               	retlw	158
  1004     02C0  3440               	retlw	64
  1005     02C1  345E               	retlw	94
  1006     02C2  3400               	retlw	0
  1007     02C3  345A               	retlw	90
  1008     02C4  34C1               	retlw	193
  1009     02C5  349A               	retlw	154
  1010     02C6  3481               	retlw	129
  1011     02C7  349B               	retlw	155
  1012     02C8  3440               	retlw	64
  1013     02C9  345B               	retlw	91
  1014     02CA  3401               	retlw	1
  1015     02CB  3499               	retlw	153
  1016     02CC  34C0               	retlw	192
  1017     02CD  3459               	retlw	89
  1018     02CE  3480               	retlw	128
  1019     02CF  3458               	retlw	88
  1020     02D0  3441               	retlw	65
  1021     02D1  3498               	retlw	152
  1022     02D2  3401               	retlw	1
  1023     02D3  3488               	retlw	136
  1024     02D4  34C0               	retlw	192
  1025     02D5  3448               	retlw	72
  1026     02D6  3480               	retlw	128
  1027     02D7  3449               	retlw	73
  1028     02D8  3441               	retlw	65
  1029     02D9  3489               	retlw	137
  1030     02DA  3400               	retlw	0
  1031     02DB  344B               	retlw	75
  1032     02DC  34C1               	retlw	193
  1033     02DD  348B               	retlw	139
  1034     02DE  3481               	retlw	129
